name,email,phone,children
Ali Hassan,[email],[phone],Ahmed Ali;Aliaa Ali;Ibrahim Ali
Fatima Omar,[email],+1234567891,Reem Omaran;Amina Omaran;Mahmoud Omaran
Mohammed Ibrahim,[email],+1234567892,Ali Mohammed;Aisha Mohammed;Nada Mohammed
Aisha Khalid,[email],+1234567893,Khadeja Khalil;Hala Khalil;Sara Khalil
Omar Ahmed,[email],+1234567894,Omran Omar;Layla Omar;Zainab Omar;Nada Omar;Tariq Omar
Youssef Hassan,[email],+1234567896,Yaser Youssef;Tariq Youssef;Zainab Youssef
Nouran Ali,[email],+1234567897,Noura Adam;Khalid Adam
Khalid Omar,[email],+1234567898,Aser Khalid;Mahmoud Khalid
Mariam Ibrahim,[email],+1234567899,Malk Ibrahim;Sara Ibrahim
Ahmed Ibrahim,[email],+1234567900,Aisha Ibrahim;Hassan Ibrahim;Hala Ibrahim;Khalil Ibrahim;Tala Ibrahim
